index,init_x,init_y,init_z,target_x,target_y,target_z,init_distance,target_width_diameter,target_accuracy,movement_time,episode_successful,dist_to_target
203,0.550010378,0.078612175,0.048181472,0.55,0.094691989,0.026183292,0.027248495,0.01,0,0.08,TRUE,0.01173382
204,0.547952833,0.086559013,0.034389779,0.55,0.104105486,0.025705611,0.019684623,0.01,0,0.08,TRUE,0.00865269
205,0.547297414,0.09588642,0.025595896,0.55,0.114169831,0.033893273,0.02025916,0.01,0,0.07,TRUE,0.01086183
206,0.547228278,0.106908818,0.026305484,0.55,0.122545321,0.050520932,0.028958084,0.01,0,0.07,TRUE,0.01695448
207,0.546633603,0.117313234,0.034749217,0.55,0.127670235,0.071021763,0.037872122,0.01,0,0.07,TRUE,0.0215375
208,0.546591094,0.126837734,0.049772054,0.55,0.129902349,0.093953547,0.044418654,0.01,0,0.08,TRUE,0.02225656
209,0.546894823,0.133083139,0.072145403,0.55,0.128998426,0.119217715,0.04735113,0.01,0,0.09,TRUE,0.02221031
210,0.548446254,0.134932872,0.097871377,0.55,0.124748846,0.142389168,0.045694226,0.01,0,0.1,TRUE,0.02272436
211,0.550547166,0.134633351,0.121934494,0.55,0.118282394,0.159463963,0.040940374,0.01,0,0.12,TRUE,0.01918095
212,0.55279357,0.130040076,0.144568939,0.55,0.109758905,0.170920896,0.033369981,0.01,0,0.15,TRUE,0.01418569
213,0.554771791,0.118285947,0.160637248,0.55,0.100205366,0.174998243,0.023577862,0.01,0,0.24,TRUE,0.00976123
214,0.547651983,0.10851877,0.170453381,0.55,0.090703875,0.171308399,0.017989295,0.01,0,0.16,TRUE,0.00976211
215,0.547218846,0.099051323,0.167079442,0.55,0.080310721,0.156586895,0.021657298,0.01,0,0.07,TRUE,0.01509454
216,0.549328238,0.093524543,0.163852473,0.55,0.07419572,0.138254012,0.032083265,0.01,0,0.07,TRUE,0.01913547
217,0.55090708,0.087882428,0.151596335,0.55,0.070586404,0.114756439,0.040708146,0.01,0,0.08,TRUE,0.02182547
218,0.550075442,0.079503398,0.134677103,0.55,0.070246974,0.090396153,0.045238143,0.01,0,0.09,TRUE,0.02143446
219,0.548713794,0.071483494,0.111756227,0.55,0.073252471,0.066035893,0.045772618,0.01,0,0.09,TRUE,0.02055669
220,0.54931003,0.072874556,0.086577526,0.55,0.079328621,0.045646178,0.041442808,0.01,0,0.08,TRUE,0.01918356
221,0.550487695,0.075797472,0.064495637,0.55,0.087159399,0.032217306,0.034223119,0.01,0,0.09,TRUE,0.01365846
222,0.549557322,0.0813601,0.044575532,0.55,0.09702951,0.025368564,0.024791813,0.01,0,0.08,TRUE,0.01014311
223,0.549305378,0.089447465,0.032070265,0.55,0.106745073,0.026920249,0.018061351,0.01,0,0.07,TRUE,0.00884351
224,0.548882953,0.098106132,0.025394285,0.55,0.116033692,0.036610296,0.021176499,0.01,0,0.06,TRUE,0.0127091
225,0.547668659,0.10768751,0.027313667,0.55,0.123207095,0.052471671,0.029651608,0.01,0,0.08,TRUE,0.01715567
226,0.546610187,0.118614976,0.036293333,0.55,0.128113928,0.073826654,0.03886478,0.01,0,0.08,TRUE,0.02072023
227,0.547005011,0.127429726,0.053335444,0.55,0.12999092,0.098154925,0.044992395,0.01,0,0.08,TRUE,0.02234969
228,0.547059532,0.133767781,0.076323807,0.55,0.128509261,0.123348185,0.04740876,0.01,0,0.09,TRUE,0.02315346
229,0.547807779,0.136786509,0.101836238,0.55,0.123847109,0.145505177,0.045598357,0.01,0,0.11,TRUE,0.02093524
230,0.551155143,0.133702355,0.127070866,0.55,0.116568994,0.162523417,0.039392509,0.01,0,0.12,TRUE,0.01810943
231,0.554346823,0.125547014,0.147408799,0.55,0.107989941,0.172291114,0.030761588,0.01,0,0.21,TRUE,0.01369432
232,0.554087208,0.118070052,0.163971226,0.55,0.098427703,0.174896924,0.022845087,0.01,0,0.17,TRUE,0.0090993
233,0.548441732,0.106027007,0.170140913,0.55,0.089095457,0.169870011,0.017005263,0.01,0,0.16,TRUE,0.01088926
234,0.547406999,0.099163858,0.166632779,0.55,0.08034095,0.156652545,0.021462306,0.01,0,0.06,TRUE,0.01513918
235,0.548308173,0.093818047,0.163338387,0.55,0.074105107,0.137869392,0.032251078,0.01,0,0.07,TRUE,0.01797362
236,0.549800744,0.086011479,0.151332295,0.55,0.070476656,0.113316386,0.041067989,0.01,0,0.09,TRUE,0.02134704
237,0.54824,0.07714805,0.133517644,0.55,0.070351594,0.088551192,0.045511221,0.01,0,0.09,TRUE,0.02199688
238,0.547726352,0.06888493,0.110381041,0.55,0.073537248,0.064669173,0.046004222,0.01,0,0.09,TRUE,0.02090921
239,0.548037074,0.07134401,0.085370183,0.55,0.079653666,0.044884968,0.041375791,0.01,0,0.09,TRUE,0.01765838
240,0.550013628,0.075081455,0.06194114,0.55,0.088123783,0.031127134,0.033460506,0.01,0,0.09,TRUE,0.01436234
241,0.547537815,0.081097836,0.043409253,0.55,0.097561094,0.025248255,0.024635809,0.01,0,0.09,TRUE,0.01008826
242,0.547172241,0.088841265,0.029460308,0.55,0.107812796,0.027587975,0.019272281,0.01,0,0.07,TRUE,0.00971111
243,0.547868601,0.09863994,0.025217014,0.55,0.116501892,0.037365766,0.021706781,0.01,0,0.07,TRUE,0.01178199
244,0.547569965,0.109660854,0.028086201,0.55,0.124239825,0.055810715,0.03141815,0.01,0,0.08,TRUE,0.0175543
245,0.546549703,0.120847807,0.03893638,0.55,0.128734372,0.078445442,0.04043598,0.01,0,0.08,TRUE,0.02091575
246,0.546088425,0.129798979,0.057926311,0.55,0.129959353,0.103902867,0.046142928,0.01,0,0.08,TRUE,0.02368857
247,0.548680144,0.133365991,0.080497713,0.55,0.127952792,0.127230658,0.047063923,0.01,0,0.09,TRUE,0.02331626
248,0.549056946,0.135260775,0.105109359,0.55,0.123049175,0.148006219,0.044611132,0.01,0,0.11,TRUE,0.0212661
249,0.551298412,0.134897044,0.130394037,0.55,0.11550191,0.164211117,0.039005794,0.01,0,0.13,TRUE,0.01694839
250,0.554499354,0.124605333,0.15064161,0.55,0.106407762,0.173269221,0.029383747,0.01,0,0.19,TRUE,0.01240668
251,0.551960119,0.115987767,0.165633305,0.55,0.096865681,0.174589545,0.021206378,0.01,0,0.17,TRUE,0.00857433
252,0.548063298,0.104546279,0.171306763,0.55,0.087273962,0.167917595,0.017707914,0.01,0,0.11,TRUE,0.01048231
253,0.548923099,0.097688952,0.167420597,0.55,0.078486961,0.152272671,0.024481337,0.01,0,0.07,TRUE,0.0161119
254,0.549579108,0.091880852,0.161218049,0.55,0.072885146,0.132092122,0.034775475,0.01,0,0.07,TRUE,0.02056624
255,0.550443298,0.08532959,0.148460068,0.55,0.070225062,0.109169614,0.042096117,0.01,0,0.09,TRUE,0.02090255
256,0.54938781,0.07761768,0.12871165,0.55,0.070740082,0.083443808,0.045791414,0.01,0,0.09,TRUE,0.02236817
257,0.550058467,0.071699044,0.10579134,0.55,0.074429719,0.060776225,0.0450979,0.01,0,0.09,TRUE,0.02089779
258,0.550863514,0.072402603,0.081557534,0.55,0.080858226,0.042250947,0.040215059,0.01,0,0.09,TRUE,0.01738603
259,0.549219472,0.077360922,0.059263697,0.55,0.089480998,0.02976154,0.031904275,0.01,0,0.09,TRUE,0.01256559
260,0.549211969,0.082808102,0.04037971,0.55,0.099571203,0.025007662,0.022757909,0.01,0,0.08,TRUE,0.00922526
261,0.549050148,0.0911266,0.028598192,0.55,0.109548563,0.028900381,0.01844891,0.01,0,0.07,TRUE,0.009169
262,0.548294736,0.100874296,0.026467333,0.55,0.118426627,0.040814939,0.022734248,0.01,0,0.08,TRUE,0.01370925
263,0.547095346,0.111605074,0.029283548,0.55,0.125213601,0.059358708,0.03313826,0.01,0,0.08,TRUE,0.01809059
264,0.545698855,0.123114112,0.041912745,0.55,0.129241342,0.083239942,0.041999762,0.01,0,0.08,TRUE,0.02141802
265,0.546709377,0.130930512,0.062143734,0.55,0.129799146,0.10866419,0.046650412,0.01,0,0.08,TRUE,0.02308454
266,0.548014703,0.135188163,0.086305459,0.55,0.127010538,0.132637291,0.047089846,0.01,0,0.09,TRUE,0.02382906
267,0.547893583,0.136937964,0.1110773,0.55,0.121517431,0.152261371,0.044026783,0.01,0,0.12,TRUE,0.01990786
268,0.551531545,0.130868574,0.134753276,0.55,0.113671596,0.166759244,0.036365694,0.01,0,0.15,TRUE,0.01765892
269,0.556185136,0.12532144,0.155017748,0.55,0.10453682,0.174137426,0.028910524,0.01,0,0.16,TRUE,0.01096679
270,0.551910401,0.112159434,0.166487806,0.55,0.094851149,0.173887132,0.018920264,0.01,0,0.3,TRUE,0.01002086
271,0.545121702,0.102679637,0.169971184,0.55,0.085933516,0.166244529,0.017835871,0.01,0,0.07,TRUE,0.01134443
272,0.546938052,0.096591231,0.168639048,0.55,0.077968264,0.150904483,0.025897978,0.01,0,0.07,TRUE,0.01622701
273,0.550631175,0.090453351,0.161250495,0.55,0.072613603,0.130617116,0.035455027,0.01,0,0.08,TRUE,0.01819811
274,0.550236306,0.082133179,0.146124957,0.55,0.070060903,0.104776536,0.043075371,0.01,0,0.09,TRUE,0.02058703
275,0.549946866,0.073406946,0.125089763,0.55,0.071200625,0.07899464,0.046147926,0.01,0,0.09,TRUE,0.02262515
276,0.550830832,0.071522414,0.101602241,0.55,0.075355364,0.057233051,0.044542191,0.01,0,0.09,TRUE,0.02018345
277,0.550766131,0.074443149,0.077381316,0.55,0.082308402,0.039429413,0.038765914,0.01,0,0.08,TRUE,0.01681774
278,0.550090181,0.077722472,0.055609575,0.55,0.091122438,0.028359016,0.03036709,0.01,0,0.08,TRUE,0.01278829
279,0.549320296,0.085242643,0.039695087,0.55,0.100672453,0.025018844,0.021305707,0.01,0,0.08,TRUE,0.00883192
280,0.549528003,0.093172129,0.029658374,0.55,0.110395727,0.029646924,0.017230068,0.01,0,0.07,TRUE,0.00987811
281,0.548223601,0.101206744,0.026487164,0.55,0.118721553,0.041396274,0.023069583,0.01,0,0.07,TRUE,0.01346395
282,0.54623895,0.111948384,0.03038461,0.55,0.125614419,0.06095663,0.033697989,0.01,0,0.08,TRUE,0.01863832
283,0.546643688,0.122504423,0.042888697,0.55,0.129314449,0.084058101,0.041863601,0.01,0,0.07,TRUE,0.02296834
284,0.54659145,0.130561557,0.061378352,0.55,0.129838466,0.10777252,0.046524831,0.01,0,0.08,TRUE,0.0231686
285,0.54638189,0.136332346,0.085828893,0.55,0.12707702,0.132291157,0.047513091,0.01,0,0.1,TRUE,0.02270989
286,0.548691643,0.135752119,0.111344319,0.55,0.121426165,0.152495205,0.043592891,0.01,0,0.12,TRUE,0.02047882
287,0.553227139,0.131537206,0.134981365,0.55,0.113637359,0.166802996,0.036652901,0.01,0,0.16,TRUE,0.01776478
288,0.55696078,0.124633335,0.154710709,0.55,0.104550139,0.174132324,0.028792123,0.01,0,0.16,TRUE,0.01123187
289,0.551770548,0.112871348,0.166799013,0.55,0.094998362,0.173950305,0.019331825,0.01,0,0.32,TRUE,0.00970431
290,0.545487469,0.102959163,0.170719782,0.55,0.085950061,0.16626647,0.018152257,0.01,0,0.08,TRUE,0.01140277
291,0.546666377,0.096830204,0.166996255,0.55,0.077418252,0.149375138,0.026428028,0.01,0,0.06,TRUE,0.0170953
292,0.549801215,0.090455335,0.160431544,0.55,0.072403855,0.129416488,0.035886337,0.01,0,0.08,TRUE,0.01948967
293,0.550439158,0.082583071,0.146030875,0.55,0.070062676,0.104845508,0.043048666,0.01,0,0.09,TRUE,0.02293399
294,0.549518228,0.075722447,0.127064932,0.55,0.070939492,0.081377623,0.045939515,0.01,0,0.08,TRUE,0.02316631
295,0.549752289,0.071755666,0.104528228,0.55,0.074700174,0.059695006,0.044930494,0.01,0,0.09,TRUE,0.0193321
296,0.549819447,0.073057054,0.078956301,0.55,0.081723314,0.040525071,0.039396652,0.01,0,0.08,TRUE,0.01767882
297,0.550419209,0.077298393,0.05763603,0.55,0.090176208,0.029135115,0.031278044,0.01,0,0.09,TRUE,0.01197534
298,0.551117179,0.084895383,0.039824994,0.55,0.10049042,0.025010022,0.021539189,0.01,0,0.08,TRUE,0.00883211
299,0.549931406,0.092518693,0.028811742,0.55,0.110355611,0.029609956,0.017854901,0.01,0,0.08,TRUE,0.00935262
300,0.548032655,0.102222573,0.025432059,0.55,0.119414771,0.042823373,0.024533649,0.01,0,0.08,TRUE,0.01339157
301,0.546798293,0.113202538,0.03140009,0.55,0.126192549,0.063432395,0.034713972,0.01,0,0.08,TRUE,0.01777132
302,0.546636104,0.123880845,0.046136148,0.55,0.129647827,0.088541826,0.042928026,0.01,0,0.08,TRUE,0.02201137
303,0.547415358,0.13017865,0.066689179,0.55,0.12953001,0.113223675,0.046610734,0.01,0,0.09,TRUE,0.02247503
304,0.547400137,0.134427829,0.091443433,0.55,0.126082804,0.137054633,0.046441149,0.01,0,0.1,TRUE,0.0225464
305,0.549053311,0.134558983,0.116183636,0.55,0.120030811,0.155832707,0.042237577,0.01,0,0.12,TRUE,0.02051419
306,0.552158437,0.131498686,0.13896081,0.55,0.112130422,0.168595411,0.035468269,0.01,0,0.15,TRUE,0.01704606
307,0.556801308,0.12290324,0.157270365,0.55,0.10300355,0.174623165,0.027264906,0.01,0,0.19,TRUE,0.01057674
308,0.550531229,0.111892602,0.16891615,0.55,0.093400049,0.173162518,0.018981264,0.01,0,0.14,TRUE,0.00906979
309,0.547826872,0.101507072,0.169725259,0.55,0.084526497,0.164253925,0.017972142,0.01,0,0.07,TRUE,0.01178161
310,0.547694662,0.095789227,0.166831275,0.55,0.076544427,0.146759764,0.027902374,0.01,0,0.07,TRUE,0.01744457
311,0.549899606,0.089825684,0.158069539,0.55,0.071768258,0.125368379,0.037355677,0.01,0,0.08,TRUE,0.02060165
312,0.550517608,0.084504748,0.141552995,0.55,0.070000001,0.100023567,0.043992601,0.01,0,0.09,TRUE,0.02159096
313,0.548456686,0.075862048,0.120746116,0.55,0.071721702,0.074957802,0.046001021,0.01,0,0.09,TRUE,0.02218471
314,0.548744232,0.071642636,0.097106803,0.55,0.076434073,0.053588317,0.043799468,0.01,0,0.09,TRUE,0.01876207
315,0.55085724,0.074198796,0.072197026,0.55,0.084114555,0.036377449,0.037176596,0.01,0,0.09,TRUE,0.01533756
316,0.55025602,0.078016118,0.050448133,0.55,0.093519377,0.026770842,0.028302486,0.01,0,0.08,TRUE,0.01187843
317,0.548981074,0.085139761,0.035127933,0.55,0.103144989,0.025413262,0.020484172,0.01,0,0.07,TRUE,0.00896319
318,0.54827262,0.094408274,0.026425546,0.55,0.112760673,0.032123033,0.019293931,0.01,0,0.06,TRUE,0.01141381
319,0.54778628,0.103974092,0.025182531,0.55,0.120591278,0.045456482,0.026307119,0.01,0,0.07,TRUE,0.01557134
320,0.547825369,0.11431772,0.031371733,0.55,0.126424076,0.064488714,0.03532743,0.01,0,0.07,TRUE,0.02027301
321,0.54642426,0.124639004,0.044613538,0.55,0.129555345,0.087134932,0.042953758,0.01,0,0.07,TRUE,0.02401398
322,0.545575066,0.132400749,0.063704292,0.55,0.129698013,0.11061486,0.047196253,0.01,0,0.08,TRUE,0.02210106
323,0.547005393,0.133811078,0.089107372,0.55,0.126529769,0.135015297,0.046578135,0.01,0,0.1,TRUE,0.02095813
324,0.548322275,0.132279123,0.114931141,0.55,0.120342879,0.155123003,0.041960392,0.01,0,0.12,TRUE,0.01989961
325,0.552407151,0.13085986,0.138401957,0.55,0.112288745,0.168419055,0.03537947,0.01,0,0.17,TRUE,0.01612195
326,0.555196804,0.122429171,0.157013692,0.55,0.103024583,0.174617855,0.02671051,0.01,0,0.16,TRUE,0.01027962
327,0.550907426,0.109966918,0.167091165,0.55,0.093420888,0.173174248,0.017652151,0.01,0,0.22,TRUE,0.0090329
328,0.547806869,0.10164394,0.170146879,0.55,0.084585629,0.164342694,0.018151705,0.01,0,0.09,TRUE,0.01328977
329,0.548239735,0.097732666,0.165164241,0.55,0.077266652,0.148938411,0.02617697,0.01,0,0.06,TRUE,0.01723279
330,0.549606856,0.091422259,0.158758449,0.55,0.072145264,0.127851582,0.036427895,0.01,0,0.08,TRUE,0.02041608
331,0.549611594,0.084034821,0.144443865,0.55,0.070031827,0.103453822,0.043317644,0.01,0,0.09,TRUE,0.02137858
332,0.549440655,0.076311934,0.123881524,0.55,0.071297353,0.078182853,0.045976379,0.01,0,0.09,TRUE,0.02230354
333,0.550571783,0.071841147,0.100472434,0.55,0.075617816,0.056302952,0.044334335,0.01,0,0.08,TRUE,0.02128738
334,0.548908057,0.073495414,0.077456098,0.55,0.082241754,0.039551433,0.038915992,0.01,0,0.09,TRUE,0.01563601
335,0.549330285,0.077144434,0.05431807,0.55,0.091620157,0.027985321,0.030056758,0.01,0,0.09,TRUE,0.0115038
336,0.550110867,0.085395762,0.037659105,0.55,0.101852281,0.025143093,0.020675587,0.01,0,0.08,TRUE,0.00788612
337,0.550360726,0.094593663,0.028204659,0.55,0.112201225,0.031483117,0.017913812,0.01,0,0.07,TRUE,0.00997216
338,0.548556873,0.10388615,0.02617079,0.55,0.120749326,0.045832119,0.025942574,0.01,0,0.07,TRUE,0.01564082
339,0.547398796,0.113718364,0.032104978,0.55,0.126483352,0.06476578,0.035163037,0.01,0,0.07,TRUE,0.01948404
340,0.545948419,0.123084872,0.046013108,0.55,0.129615174,0.088025686,0.042709681,0.01,0,0.08,TRUE,0.02064153
341,0.545907779,0.131621544,0.067893601,0.55,0.129415425,0.114733633,0.04707018,0.01,0,0.08,TRUE,0.0248138
342,0.54635823,0.135985827,0.091084283,0.55,0.126138307,0.136809384,0.04691504,0.01,0,0.1,TRUE,0.02140033
343,0.550036383,0.132871747,0.116496004,0.55,0.119894838,0.15613574,0.041709833,0.01,0,0.12,TRUE,0.01871321
344,0.552366011,0.129441537,0.140215722,0.55,0.111447967,0.169324601,0.034302965,0.01,0,0.14,TRUE,0.01517578
345,0.555497544,0.120337129,0.158321692,0.55,0.101910366,0.174847783,0.025355083,0.01,0,0.21,TRUE,0.00995237
346,0.551221467,0.109813312,0.168923167,0.55,0.092300051,0.172487533,0.017913989,0.01,0,0.17,TRUE,0.00986458
347,0.546639945,0.100307129,0.167807074,0.55,0.082989435,0.161777862,0.018642529,0.01,0,0.06,TRUE,0.01270179
348,0.548342863,0.09444979,0.166997971,0.55,0.075832052,0.144434664,0.029299644,0.01,0,0.08,TRUE,0.01819635
349,0.55016249,0.090711497,0.154907626,0.55,0.07125024,0.121425931,0.038727133,0.01,0,0.07,TRUE,0.02216062
350,0.549613132,0.082985303,0.140220385,0.55,0.070012142,0.097866374,0.044298023,0.01,0,0.08,TRUE,0.02284449
351,0.549584421,0.073993706,0.120357377,0.55,0.07180788,0.074357706,0.04605345,0.01,0,0.09,TRUE,0.02252443
352,0.549266073,0.071667592,0.096869735,0.55,0.07649353,0.053400251,0.043742707,0.01,0,0.09,TRUE,0.01837615
353,0.550246584,0.074628651,0.071679864,0.55,0.084328023,0.036047424,0.03692979,0.01,0,0.09,TRUE,0.01453369
354,0.550605869,0.078655533,0.049414694,0.55,0.094113507,0.026457954,0.027682629,0.01,0,0.08,TRUE,0.01130179
355,0.548901001,0.087223603,0.035349063,0.55,0.103843758,0.025618151,0.01929062,0.01,0,0.08,TRUE,0.00827859
356,0.548393301,0.095908328,0.02734513,0.55,0.113653152,0.03321717,0.018760094,0.01,0,0.07,TRUE,0.0104647
357,0.547083487,0.105904927,0.026816481,0.55,0.122164133,0.04945601,0.028025276,0.01,0,0.08,TRUE,0.01534284
358,0.546201053,0.117255468,0.035424772,0.55,0.127795616,0.071781685,0.038044078,0.01,0,0.08,TRUE,0.02025067
359,0.546435833,0.127451519,0.051850102,0.55,0.129967479,0.096508749,0.044871239,0.01,0,0.08,TRUE,0.02375358
360,0.54704301,0.133293737,0.073175839,0.55,0.128885225,0.120255209,0.047377694,0.01,0,0.08,TRUE,0.02355175
361,0.547103294,0.1366445,0.098207818,0.55,0.124670972,0.142671942,0.046139079,0.01,0,0.1,TRUE,0.02232317
362,0.550625905,0.133453205,0.122158419,0.55,0.118166868,0.159684844,0.040525256,0.01,0,0.13,TRUE,0.01805056
363,0.553605391,0.127688447,0.144779696,0.55,0.10939515,0.17122724,0.032359174,0.01,0,0.17,TRUE,0.01431849
364,0.554250976,0.119248729,0.161748028,0.55,0.099907922,0.174999647,0.023827359,0.01,0,0.22,TRUE,0.009984
365,0.547838466,0.108858309,0.171139771,0.55,0.090570883,0.171199181,0.018414823,0.01,0,0.14,TRUE,0.00947984
366,0.548131966,0.099580589,0.168918179,0.55,0.081688448,0.159407863,0.020348572,0.01,0,0.06,TRUE,0.01400374
367,0.54918144,0.094023466,0.165986775,0.55,0.075215864,0.142260102,0.030287802,0.01,0,0.07,TRUE,0.0166862
368,0.550527224,0.086570806,0.154475532,0.55,0.070865891,0.117889185,0.039818126,0.01,0,0.09,TRUE,0.02035629
369,0.550494827,0.077776732,0.137030087,0.55,0.070146069,0.092607937,0.045075484,0.01,0,0.09,TRUE,0.02180058
370,0.550605249,0.071463973,0.114360227,0.55,0.072790078,0.068414784,0.04596856,0.01,0,0.09,TRUE,0.02022939
371,0.549630349,0.071280517,0.088584384,0.55,0.078712662,0.047152977,0.042094358,0.01,0,0.09,TRUE,0.01875083
372,0.550374171,0.075059081,0.065540607,0.55,0.086683035,0.032794232,0.034750272,0.01,0,0.09,TRUE,0.01399291
373,0.549884948,0.080889887,0.045531097,0.55,0.09644248,0.025529198,0.025337173,0.01,0,0.08,TRUE,0.00915446
374,0.548408877,0.090098727,0.031934603,0.55,0.10717324,0.027175527,0.017796614,0.01,0,0.07,TRUE,0.008488
375,0.548806123,0.099046447,0.025036376,0.55,0.116853531,0.037953723,0.022031238,0.01,0,0.08,TRUE,0.01266315
376,0.547487769,0.11002078,0.027592377,0.55,0.124226133,0.055763809,0.031650165,0.01,0,0.08,TRUE,0.01775045
377,0.54635357,0.119326202,0.039097299,0.55,0.128639782,0.077672483,0.039850773,0.01,0,0.08,TRUE,0.01966461
378,0.546378566,0.12901599,0.05834787,0.55,0.129954286,0.104138825,0.045943517,0.01,0,0.08,TRUE,0.0233802
379,0.54704388,0.133682986,0.08124796,0.55,0.127838071,0.127955523,0.047164586,0.01,0,0.09,TRUE,0.02220879
380,0.548032447,0.13584672,0.10733464,0.55,0.122490507,0.149634736,0.044402228,0.01,0,0.1,TRUE,0.02133059
381,0.549483506,0.132466508,0.130787804,0.55,0.115219135,0.164632516,0.037989514,0.01,0,0.13,TRUE,0.0170273
382,0.555295671,0.124186281,0.151161252,0.55,0.106102701,0.173431815,0.029172555,0.01,0,0.19,TRUE,0.01219411
383,0.553501414,0.114783366,0.16561628,0.55,0.09642582,0.174465816,0.020677855,0.01,0,0.18,TRUE,0.00837962
384,0.548861373,0.103984995,0.171033541,0.55,0.086869821,0.16743508,0.017526397,0.01,0,0.11,TRUE,0.01120659
385,0.548602094,0.097929916,0.166291462,0.55,0.078169463,0.151443394,0.024756711,0.01,0,0.07,TRUE,0.0174161
386,0.548135479,0.093185581,0.160066642,0.55,0.072825155,0.131773399,0.034907463,0.01,0,0.07,TRUE,0.02025848
387,0.548427978,0.086483214,0.146652653,0.55,0.070144461,0.107351359,0.042591288,0.01,0,0.08,TRUE,0.02173268
388,0.547560311,0.076628233,0.127950335,0.55,0.070832039,0.082458972,0.045923981,0.01,0,0.1,TRUE,0.02150734
389,0.547329747,0.071243389,0.103795942,0.55,0.074862748,0.059064183,0.044957316,0.01,0,0.09,TRUE,0.01993225
390,0.549514844,0.070688129,0.078548327,0.55,0.081765261,0.040444653,0.039684104,0.01,0,0.09,TRUE,0.01758007
391,0.549461297,0.075817721,0.056979328,0.55,0.090281163,0.029044723,0.031461461,0.01,0,0.08,TRUE,0.01302635
392,0.549370893,0.082342288,0.039353181,0.55,0.099977711,0.025000021,0.022746805,0.01,0,0.08,TRUE,0.00898879
393,0.548355593,0.092096283,0.028997191,0.55,0.109976589,0.029268657,0.017957815,0.01,0,0.07,TRUE,0.00895608
394,0.547757311,0.102153886,0.025528731,0.55,0.119376378,0.042742033,0.024452846,0.01,0,0.07,TRUE,0.0151816
395,0.547094286,0.11238093,0.029585226,0.55,0.125510389,0.060533236,0.033743224,0.01,0,0.07,TRUE,0.01945642
396,0.545678257,0.122035258,0.041883883,0.55,0.129183456,0.082620796,0.041584495,0.01,0,0.08,TRUE,0.02111221
397,0.546192432,0.13061908,0.061904453,0.55,0.129813963,0.108339523,0.046597871,0.01,0,0.08,TRUE,0.022505
398,0.546274465,0.134662935,0.086681198,0.55,0.126952488,0.132935866,0.047040674,0.01,0,0.1,TRUE,0.02279438
399,0.54773831,0.137301731,0.112752668,0.55,0.121066503,0.15339724,0.043825553,0.01,0,0.12,TRUE,0.01993756
400,0.551256798,0.130996713,0.136154333,0.55,0.113156692,0.167402775,0.03600432,0.01,0,0.15,TRUE,0.01628551
401,0.556096193,0.121432642,0.154770948,0.55,0.103897282,0.17436444,0.026991801,0.01,0,0.18,TRUE,0.01045833
402,0.551698393,0.111216513,0.167089766,0.55,0.094065626,0.173517991,0.018394552,0.01,0,0.22,TRUE,0.00906427
403,0.547948216,0.10193224,0.169509559,0.55,0.08517744,0.165206006,0.017419923,0.01,0,0.1,TRUE,0.01290253
404,0.548018961,0.097893376,0.164280897,0.55,0.076870391,0.14776382,0.02680866,0.01,0,0.07,TRUE,0.01771386
405,0.548077428,0.09190676,0.156928549,0.55,0.071786837,0.125497234,0.037368905,0.01,0,0.08,TRUE,0.02024735
406,0.549517223,0.083008915,0.142343218,0.55,0.070000563,0.100459546,0.043859917,0.01,0,0.09,TRUE,0.02136107
